;Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape;Unnamed: 0;NOM_USUEL;precipitations heure;duree prec (en min);force moyenne vent (m/s);datetime
5056;4264;AV_Champs_Elysees;2025-04-24 16:00:00;983.0;19.25056;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11512;PARIS-MONTSOURIS;0.0;0.0;4.2;2025-04-24 16:00:00
5057;4264;AV_Champs_Elysees;2025-04-24 17:00:00;1248.0;27.83389;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11513;PARIS-MONTSOURIS;0.0;0.0;2.7;2025-04-24 17:00:00
5058;4264;AV_Champs_Elysees;2025-04-24 18:00:00;1104.0;25.58167;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11514;PARIS-MONTSOURIS;0.0;0.0;3.5;2025-04-24 18:00:00
5059;4264;AV_Champs_Elysees;2025-04-24 19:00:00;1243.0;27.26223;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11515;PARIS-MONTSOURIS;0.0;0.0;2.8;2025-04-24 19:00:00
5060;4264;AV_Champs_Elysees;2025-04-24 20:00:00;1341.0;33.35445;Saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11516;PARIS-MONTSOURIS;0.0;0.0;2.9;2025-04-24 20:00:00
5061;4264;AV_Champs_Elysees;2025-04-24 21:00:00;1142.0;38.78222;Saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11517;PARIS-MONTSOURIS;0.0;0.0;3.6;2025-04-24 21:00:00
5062;4264;AV_Champs_Elysees;2025-04-24 22:00:00;918.0;18.25834;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11518;PARIS-MONTSOURIS;0.0;0.0;3.4;2025-04-24 22:00:00
5063;4264;AV_Champs_Elysees;2025-04-24 23:00:00;793.0;13.35445;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11519;PARIS-MONTSOURIS;0.0;0.0;3.9;2025-04-24 23:00:00
5064;4264;AV_Champs_Elysees;2025-04-25 00:00:00;807.0;11.44889;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11520;PARIS-MONTSOURIS;0.0;0.0;3.3;2025-04-25 00:00:00
5065;4264;AV_Champs_Elysees;2025-04-25 01:00:00;789.0;11.95167;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11521;PARIS-MONTSOURIS;0.0;0.0;2.5;2025-04-25 01:00:00
5066;4264;AV_Champs_Elysees;2025-04-25 02:00:00;640.0;8.91833;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11522;PARIS-MONTSOURIS;0.0;0.0;4.1;2025-04-25 02:00:00
5067;4264;AV_Champs_Elysees;2025-04-25 03:00:00;585.0;6.93389;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11523;PARIS-MONTSOURIS;0.0;0.0;2.2;2025-04-25 03:00:00
5068;4264;AV_Champs_Elysees;2025-04-25 04:00:00;384.0;4.37667;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11524;PARIS-MONTSOURIS;0.0;0.0;2.8;2025-04-25 04:00:00
5069;4264;AV_Champs_Elysees;2025-04-25 05:00:00;274.0;3.05778;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11525;PARIS-MONTSOURIS;0.0;0.0;2.6;2025-04-25 05:00:00
5070;4264;AV_Champs_Elysees;2025-04-25 06:00:00;314.0;3.45667;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11526;PARIS-MONTSOURIS;0.0;0.0;2.4;2025-04-25 06:00:00
5071;4264;AV_Champs_Elysees;2025-04-25 07:00:00;513.0;5.05945;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11527;PARIS-MONTSOURIS;0.0;0.0;2.7;2025-04-25 07:00:00
5072;4264;AV_Champs_Elysees;2025-04-25 08:00:00;772.0;7.60667;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11528;PARIS-MONTSOURIS;0.0;0.0;3.0;2025-04-25 08:00:00
5073;4264;AV_Champs_Elysees;2025-04-25 09:00:00;967.0;11.26167;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11529;PARIS-MONTSOURIS;0.0;0.0;2.9;2025-04-25 09:00:00
5074;4264;AV_Champs_Elysees;2025-04-25 10:00:00;1005.0;13.885;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11530;PARIS-MONTSOURIS;0.0;0.0;1.8;2025-04-25 10:00:00
5075;4264;AV_Champs_Elysees;2025-04-25 11:00:00;1036.0;17.00333;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11531;PARIS-MONTSOURIS;0.0;0.0;3.2;2025-04-25 11:00:00
5076;4264;AV_Champs_Elysees;2025-04-25 12:00:00;973.0;19.62333;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11532;PARIS-MONTSOURIS;0.0;0.0;2.0;2025-04-25 12:00:00
5077;4264;AV_Champs_Elysees;2025-04-25 13:00:00;1034.0;18.71167;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11533;PARIS-MONTSOURIS;0.0;0.0;0.9;2025-04-25 13:00:00
5078;4264;AV_Champs_Elysees;2025-04-25 14:00:00;923.0;21.29722;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11534;PARIS-MONTSOURIS;0.0;0.0;2.3;2025-04-25 14:00:00
5079;4264;AV_Champs_Elysees;2025-04-25 15:00:00;934.0;16.81444;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11535;PARIS-MONTSOURIS;0.0;0.0;1.5;2025-04-25 15:00:00
5080;4264;AV_Champs_Elysees;2025-04-25 16:00:00;1009.0;20.76889;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11536;PARIS-MONTSOURIS;0.0;0.0;2.1;2025-04-25 16:00:00
5081;4264;AV_Champs_Elysees;2025-04-25 17:00:00;972.0;19.62611;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11537;PARIS-MONTSOURIS;0.0;0.0;2.3;2025-04-25 17:00:00
5082;4264;AV_Champs_Elysees;2025-04-25 18:00:00;979.0;24.27889;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11538;PARIS-MONTSOURIS;0.0;0.0;1.8;2025-04-25 18:00:00
5083;4264;AV_Champs_Elysees;2025-04-25 19:00:00;1047.0;22.20889;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11539;PARIS-MONTSOURIS;0.0;0.0;2.3;2025-04-25 19:00:00
5084;4264;AV_Champs_Elysees;2025-04-25 20:00:00;1015.0;20.90111;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11540;PARIS-MONTSOURIS;0.0;0.0;1.9;2025-04-25 20:00:00
5085;4264;AV_Champs_Elysees;2025-04-25 21:00:00;918.0;17.74667;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11541;PARIS-MONTSOURIS;0.0;0.0;1.9;2025-04-25 21:00:00
5086;4264;AV_Champs_Elysees;2025-04-25 22:00:00;902.0;20.76945;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11542;PARIS-MONTSOURIS;0.0;0.0;2.4;2025-04-25 22:00:00
5087;4264;AV_Champs_Elysees;2025-04-25 23:00:00;943.0;18.28389;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11543;PARIS-MONTSOURIS;0.0;0.0;2.7;2025-04-25 23:00:00
5088;4264;AV_Champs_Elysees;2025-04-26 00:00:00;967.0;16.865;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11544;PARIS-MONTSOURIS;0.0;0.0;2.5;2025-04-26 00:00:00
5089;4264;AV_Champs_Elysees;2025-04-26 01:00:00;1114.0;17.395;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11545;PARIS-MONTSOURIS;0.0;0.0;1.6;2025-04-26 01:00:00
5090;4264;AV_Champs_Elysees;2025-04-26 02:00:00;1116.0;19.73778;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11546;PARIS-MONTSOURIS;0.0;0.0;2.3;2025-04-26 02:00:00
5091;4264;AV_Champs_Elysees;2025-04-26 03:00:00;957.0;27.24056;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11547;PARIS-MONTSOURIS;0.0;0.0;1.8;2025-04-26 03:00:00
5092;4264;AV_Champs_Elysees;2025-04-26 04:00:00;760.0;31.18556;Saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11548;PARIS-MONTSOURIS;0.0;0.0;2.6;2025-04-26 04:00:00
5093;4264;AV_Champs_Elysees;2025-04-26 05:00:00;604.0;7.47278;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11549;PARIS-MONTSOURIS;0.0;0.0;2.1;2025-04-26 05:00:00
5094;4264;AV_Champs_Elysees;2025-04-26 06:00:00;442.0;5.03167;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11550;PARIS-MONTSOURIS;0.0;0.0;2.9;2025-04-26 06:00:00
5095;4264;AV_Champs_Elysees;2025-04-26 07:00:00;444.0;5.26834;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11551;PARIS-MONTSOURIS;0.0;0.0;2.3;2025-04-26 07:00:00
5096;4264;AV_Champs_Elysees;2025-04-26 08:00:00;451.0;5.83333;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11552;PARIS-MONTSOURIS;0.0;0.0;2.6;2025-04-26 08:00:00
5097;4264;AV_Champs_Elysees;2025-04-26 09:00:00;486.0;6.43611;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11553;PARIS-MONTSOURIS;0.0;0.0;2.9;2025-04-26 09:00:00
5098;4264;AV_Champs_Elysees;2025-04-26 10:00:00;661.0;9.925;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11554;PARIS-MONTSOURIS;0.0;0.0;3.4;2025-04-26 10:00:00
5099;4264;AV_Champs_Elysees;2025-04-26 11:00:00;777.0;13.65445;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11555;PARIS-MONTSOURIS;0.0;0.0;4.3;2025-04-26 11:00:00
5100;4264;AV_Champs_Elysees;2025-04-26 12:00:00;777.0;14.65389;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11556;PARIS-MONTSOURIS;0.0;0.0;4.2;2025-04-26 12:00:00
5101;4264;AV_Champs_Elysees;2025-04-26 13:00:00;868.0;19.12556;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11557;PARIS-MONTSOURIS;0.0;0.0;3.9;2025-04-26 13:00:00
5102;4264;AV_Champs_Elysees;2025-04-26 14:00:00;801.0;18.58667;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11558;PARIS-MONTSOURIS;0.0;0.0;2.9;2025-04-26 14:00:00
5103;4264;AV_Champs_Elysees;2025-04-26 15:00:00;911.0;17.66834;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11559;PARIS-MONTSOURIS;0.0;0.0;3.7;2025-04-26 15:00:00
5104;4264;AV_Champs_Elysees;2025-04-26 16:00:00;1147.0;25.93166;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11560;PARIS-MONTSOURIS;0.0;0.0;3.9;2025-04-26 16:00:00
5105;4264;AV_Champs_Elysees;2025-04-26 17:00:00;1095.0;26.10055;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11561;PARIS-MONTSOURIS;0.0;0.0;4.1;2025-04-26 17:00:00
5106;4264;AV_Champs_Elysees;2025-04-26 18:00:00;988.0;25.39889;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11562;PARIS-MONTSOURIS;0.0;0.0;2.9;2025-04-26 18:00:00
5107;4264;AV_Champs_Elysees;2025-04-26 19:00:00;965.0;30.12056;Saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11563;PARIS-MONTSOURIS;0.0;0.0;3.6;2025-04-26 19:00:00
5108;4264;AV_Champs_Elysees;2025-04-26 20:00:00;1016.0;24.07722;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11564;PARIS-MONTSOURIS;0.0;0.0;3.2;2025-04-26 20:00:00
5109;4264;AV_Champs_Elysees;2025-04-26 21:00:00;200.0;11.87222;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11565;PARIS-MONTSOURIS;0.0;0.0;2.8;2025-04-26 21:00:00
5110;4264;AV_Champs_Elysees;2025-04-26 22:00:00;62.0;11.97722;Fluide;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11566;PARIS-MONTSOURIS;0.0;0.0;3.1;2025-04-26 22:00:00
5111;4264;AV_Champs_Elysees;2025-04-26 23:00:00;670.0;19.33889;Pré-saturé;2294;Av_Champs_Elysees-Washington;2293;Av_Champs_Elysees-Berri;Ouvert;1996-10-10;2023-01-01;48.87153587897718, 2.3017227924560624;"{""coordinates"": [[2.3009951475338775, 48.871777042598445], [2.3024504373782473, 48.871294715355916]], ""type"": ""LineString""}";11567;PARIS-MONTSOURIS;0.0;0.0;2.7;2025-04-26 23:00:00
